pais,mes,tipo_asignacion,servicios,expedientes
Costa_Rica,2023-03,MANUAL,434,279
Costa_Rica,2023-03,ANCLAJE,57,40
Costa_Rica,2023-04,SIN_TIPO,2018,1672
Costa_Rica,2023-04,MANUAL,3299,1964
Costa_Rica,2023-04,ANCLAJE,366,224
Costa_Rica,2023-04,APP,185,149
Costa_Rica,2023-05,MANUAL,3884,2581
Costa_Rica,2023-05,SIN_TIPO,2415,2033
Costa_Rica,2023-05,APP,287,223
Costa_Rica,2023-05,ANCLAJE,266,207
Costa_Rica,2023-06,MANUAL,3408,2344
Costa_Rica,2023-06,SIN_TIPO,2108,1893
Costa_Rica,2023-06,APP,193,165
Costa_Rica,2023-06,ANCLAJE,224,178
Costa_Rica,2023-07,APP,154,145
Costa_Rica,2023-07,ANCLAJE,315,243
Costa_Rica,2023-07,MANUAL,3051,2146
Costa_Rica,2023-07,SIN_TIPO,2119,1888
Costa_Rica,2023-08,SIN_TIPO,2323,2122
Costa_Rica,2023-08,ANCLAJE,768,647
Costa_Rica,2023-08,MANUAL,3172,2087
Costa_Rica,2023-08,APP,172,157
Costa_Rica,2023-09,SIN_TIPO,1873,1745
Costa_Rica,2023-09,MANUAL,3187,2073
Costa_Rica,2023-09,ANCLAJE,793,652
Costa_Rica,2023-09,APP,195,181
Costa_Rica,2023-10,SIN_TIPO,2284,2063
Costa_Rica,2023-10,ANCLAJE,1477,1149
Costa_Rica,2023-10,MANUAL,2518,1703
Costa_Rica,2023-10,APP,244,230
Costa_Rica,2023-11,MANUAL,3028,2042
Costa_Rica,2023-11,APP,223,218
Costa_Rica,2023-11,ANCLAJE,992,849
Costa_Rica,2023-11,SIN_TIPO,2092,1917
Costa_Rica,2023-12,MANUAL,2644,1705
Costa_Rica,2023-12,SIN_TIPO,1758,1522
Costa_Rica,2023-12,ANCLAJE,842,686
Costa_Rica,2023-12,APP,164,145
Costa_Rica,2024-01,MANUAL,2865,1849
Costa_Rica,2024-01,SIN_TIPO,1837,1642
Costa_Rica,2024-01,ANCLAJE,1131,904
Costa_Rica,2024-01,APP,129,123
Costa_Rica,2024-02,SIN_TIPO,1508,1343
Costa_Rica,2024-02,MANUAL,2634,1716
Costa_Rica,2024-02,APP,106,101
Costa_Rica,2024-02,ANCLAJE,1204,919
Costa_Rica,2024-03,MANUAL,2408,1503
Costa_Rica,2024-03,ANCLAJE,1236,962
Costa_Rica,2024-03,SIN_TIPO,1552,1389
Costa_Rica,2024-03,APP,127,119
Costa_Rica,2024-04,MANUAL,2968,1997
Costa_Rica,2024-04,SIN_TIPO,1547,1426
Costa_Rica,2024-04,ANCLAJE APP,700,557
Costa_Rica,2024-04,APP,121,113
Costa_Rica,2024-04,ANCLAJE,520,435
Costa_Rica,2024-04,ANCLAJE APP SOA,1,1
Costa_Rica,2024-05,ANCLAJE APP,1227,926
Costa_Rica,2024-05,MANUAL,2844,2037
Costa_Rica,2024-05,SIN_TIPO,1766,1611
Costa_Rica,2024-05,APP,93,91
Costa_Rica,2024-05,ANCLAJE APP SOA,4,4
Costa_Rica,2024-06,SIN_TIPO,1704,1572
Costa_Rica,2024-06,MANUAL,2025,1493
Costa_Rica,2024-06,ANCLAJE APP,1069,872
Costa_Rica,2024-06,APP,252,234
Costa_Rica,2024-07,SIN_TIPO,1458,1439
Costa_Rica,2024-07,MANUAL,1631,1394
Costa_Rica,2024-07,APP,414,388
Costa_Rica,2024-07,ANCLAJE APP,923,769
Costa_Rica,2024-07,ANCLAJE APP SOA,118,109
Costa_Rica,2024-08,APP,725,637
Costa_Rica,2024-08,SIN_TIPO,1662,1614
Costa_Rica,2024-08,MANUAL,1506,1248
Costa_Rica,2024-08,ANCLAJE APP SOA,732,631
Costa_Rica,2024-09,SIN_TIPO,1868,1820
Costa_Rica,2024-09,MANUAL,1577,1293
Costa_Rica,2024-09,ANCLAJE APP SOA,1265,1043
Costa_Rica,2024-09,APP,473,436
Costa_Rica,2024-10,ANCLAJE APP SOA,1393,1205
Costa_Rica,2024-10,SIN_TIPO,2061,1990
Costa_Rica,2024-10,MANUAL,1837,1498
Costa_Rica,2024-10,APP,384,354
Costa_Rica,2024-10,ANCLAJE BASE,1,1
Costa_Rica,2024-11,MANUAL,1775,1495
Costa_Rica,2024-11,SIN_TIPO,1884,1826
Costa_Rica,2024-11,ANCLAJE APP SOA,1503,1302
Costa_Rica,2024-11,APP,275,253
Costa_Rica,2024-12,SIN_TIPO,1559,1516
Costa_Rica,2024-12,MANUAL,1604,1322
Costa_Rica,2024-12,ANCLAJE APP SOA,1683,1353
Costa_Rica,2024-12,APP,175,170
Costa_Rica,2025-01,ANCLAJE APP SOA,1808,1508
Costa_Rica,2025-01,SIN_TIPO,1833,1773
Costa_Rica,2025-01,MANUAL,1729,1441
Costa_Rica,2025-01,APP,300,281
Costa_Rica,2025-02,ANCLAJE APP SOA,1457,1240
Costa_Rica,2025-02,SIN_TIPO,1505,1468
Costa_Rica,2025-02,MANUAL,1498,1218
Costa_Rica,2025-02,APP,75,75
Costa_Rica,2025-03,MANUAL,1749,1404
Costa_Rica,2025-03,SIN_TIPO,1595,1560
Costa_Rica,2025-03,ANCLAJE APP SOA,1565,1287
Costa_Rica,2025-03,APP,44,44
Costa_Rica,2025-04,MANUAL,2029,1418
Costa_Rica,2025-04,SIN_TIPO,1404,1378
Costa_Rica,2025-04,ANCLAJE APP SOA,1289,1049
Costa_Rica,2025-04,ANCLAJE BASE,112,105
Costa_Rica,2025-04,APP,43,42
Costa_Rica,2025-05,SIN_TIPO,1558,1528
Costa_Rica,2025-05,ANCLAJE APP SOA,1527,1219
Costa_Rica,2025-05,MANUAL,2087,1612
Costa_Rica,2025-05,ANCLAJE BASE,114,114
Costa_Rica,2025-05,APP,54,54
Costa_Rica,2025-06,MANUAL,2452,1527
Costa_Rica,2025-06,SIN_TIPO,1312,1242
Costa_Rica,2025-06,ANCLAJE APP SOA,1572,1109
Costa_Rica,2025-06,APP,353,337
Costa_Rica,2025-06,ANCLAJE BASE,138,128
Costa_Rica,2025-07,SIN_TIPO,1275,1192
Costa_Rica,2025-07,APP,295,283
Costa_Rica,2025-07,ANCLAJE APP SOA,1569,1117
Costa_Rica,2025-07,MANUAL,3040,1925
Costa_Rica,2025-07,ANCLAJE BASE,16,12
Costa_Rica,2025-08,SIN_TIPO,1413,1281
Costa_Rica,2025-08,MANUAL,3449,1975
Costa_Rica,2025-08,ANCLAJE APP SOA,1784,1164
Costa_Rica,2025-08,APP,66,61
Costa_Rica,2025-08,ANCLAJE BASE,18,16
Costa_Rica,2025-09,MANUAL,4779,2420
Costa_Rica,2025-09,ANCLAJE APP SOA,2488,1392
Costa_Rica,2025-09,SIN_TIPO,1426,1287
Costa_Rica,2025-09,APP,82,76
Costa_Rica,2025-09,ANCLAJE BASE,22,15
Costa_Rica,2025-10,MANUAL,4050,2152
Costa_Rica,2025-10,ANCLAJE APP SOA,2335,1307
Costa_Rica,2025-10,SIN_TIPO,1551,1312
Costa_Rica,2025-10,ANCLAJE BASE,97,42
Costa_Rica,2025-10,APP,41,41
Dominicana,2023-01,MANUAL,1058,907
Dominicana,2023-01,ANCLAJE,1016,933
Dominicana,2023-01,SIN_TIPO,489,434
Dominicana,2023-01,APP,542,526
Dominicana,2023-02,ANCLAJE,827,745
Dominicana,2023-02,APP,771,742
Dominicana,2023-02,SIN_TIPO,440,418
Dominicana,2023-02,MANUAL,731,639
Dominicana,2023-03,APP,1029,922
Dominicana,2023-03,SIN_TIPO,474,434
Dominicana,2023-03,MANUAL,885,757
Dominicana,2023-03,ANCLAJE,782,728
Dominicana,2023-04,SIN_TIPO,469,447
Dominicana,2023-04,APP,760,735
Dominicana,2023-04,MANUAL,923,822
Dominicana,2023-04,ANCLAJE,918,833
Dominicana,2023-05,ANCLAJE,937,853
Dominicana,2023-05,MANUAL,1078,918
Dominicana,2023-05,APP,967,936
Dominicana,2023-05,SIN_TIPO,548,500
Dominicana,2023-06,SIN_TIPO,491,466
Dominicana,2023-06,MANUAL,925,811
Dominicana,2023-06,ANCLAJE,762,711
Dominicana,2023-06,APP,1142,1104
Dominicana,2023-07,MANUAL,1054,905
Dominicana,2023-07,SIN_TIPO,532,494
Dominicana,2023-07,ANCLAJE,804,729
Dominicana,2023-07,APP,1089,1044
Dominicana,2023-08,MANUAL,1068,915
Dominicana,2023-08,SIN_TIPO,510,483
Dominicana,2023-08,APP,1211,1171
Dominicana,2023-08,ANCLAJE,925,842
Dominicana,2023-09,ANCLAJE,797,743
Dominicana,2023-09,MANUAL,911,806
Dominicana,2023-09,APP,1294,1269
Dominicana,2023-09,SIN_TIPO,520,477
Dominicana,2023-10,APP,1093,1061
Dominicana,2023-10,SIN_TIPO,455,430
Dominicana,2023-10,ANCLAJE,1114,980
Dominicana,2023-10,MANUAL,843,750
Dominicana,2023-11,ANCLAJE,1304,1082
Dominicana,2023-11,MANUAL,1194,1050
Dominicana,2023-11,SIN_TIPO,649,590
Dominicana,2023-11,APP,907,881
Dominicana,2023-12,SIN_TIPO,480,423
Dominicana,2023-12,ANCLAJE,1362,1121
Dominicana,2023-12,APP,721,710
Dominicana,2023-12,MANUAL,1212,1018
Dominicana,2024-01,ANCLAJE,1006,921
Dominicana,2024-01,MANUAL,1104,985
Dominicana,2024-01,SIN_TIPO,452,427
Dominicana,2024-01,APP,850,820
Dominicana,2024-02,ANCLAJE,824,725
Dominicana,2024-02,APP,924,902
Dominicana,2024-02,MANUAL,904,811
Dominicana,2024-02,SIN_TIPO,467,428
Dominicana,2024-03,APP,851,837
Dominicana,2024-03,SIN_TIPO,449,420
Dominicana,2024-03,ANCLAJE,1012,943
Dominicana,2024-03,MANUAL,949,874
Dominicana,2024-04,SIN_TIPO,516,480
Dominicana,2024-04,ANCLAJE APP,897,816
Dominicana,2024-04,MANUAL,970,872
Dominicana,2024-04,APP,777,766
Dominicana,2024-04,ANCLAJE,346,317
Dominicana,2024-04,ANCLAJE BASE,1,1
Dominicana,2024-05,APP,828,818
Dominicana,2024-05,ANCLAJE APP,1304,1202
Dominicana,2024-05,SIN_TIPO,554,519
Dominicana,2024-05,MANUAL,965,869
Dominicana,2024-05,ANCLAJE BASE,7,7
Dominicana,2024-06,APP,785,777
Dominicana,2024-06,MANUAL,873,808
Dominicana,2024-06,SIN_TIPO,569,539
Dominicana,2024-06,ANCLAJE APP,1154,1069
Dominicana,2024-06,ANCLAJE BASE,3,3
Dominicana,2024-07,SIN_TIPO,562,544
Dominicana,2024-07,MANUAL,862,762
Dominicana,2024-07,APP,1212,1192
Dominicana,2024-07,ANCLAJE APP,807,739
Dominicana,2024-07,ANCLAJE BASE,21,21
Dominicana,2024-07,ANCLAJE APP SOA,163,150
Dominicana,2024-08,SIN_TIPO,537,504
Dominicana,2024-08,APP,1060,1046
Dominicana,2024-08,ANCLAJE APP SOA,970,898
Dominicana,2024-08,MANUAL,763,703
Dominicana,2024-08,ANCLAJE BASE,55,51
Dominicana,2024-09,SIN_TIPO,555,513
Dominicana,2024-09,ANCLAJE APP SOA,1787,1643
Dominicana,2024-09,APP,901,889
Dominicana,2024-09,MANUAL,269,258
Dominicana,2024-09,ANCLAJE BASE,7,7
Dominicana,2024-10,SIN_TIPO,532,506
Dominicana,2024-10,ANCLAJE APP SOA,1153,1052
Dominicana,2024-10,MANUAL,804,754
Dominicana,2024-10,APP,1071,1056
Dominicana,2024-10,ANCLAJE BASE,3,3
Dominicana,2024-11,APP,1269,1251
Dominicana,2024-11,ANCLAJE APP SOA,1008,956
Dominicana,2024-11,SIN_TIPO,670,639
Dominicana,2024-11,MANUAL,795,729
Dominicana,2024-11,ANCLAJE BASE,17,17
Dominicana,2024-12,SIN_TIPO,680,645
Dominicana,2024-12,ANCLAJE APP SOA,1320,1233
Dominicana,2024-12,MANUAL,929,841
Dominicana,2024-12,APP,955,944
Dominicana,2024-12,ANCLAJE BASE,2,2
Dominicana,2025-01,SIN_TIPO,641,605
Dominicana,2025-01,MANUAL,1007,921
Dominicana,2025-01,ANCLAJE APP SOA,1043,979
Dominicana,2025-01,APP,991,975
Dominicana,2025-01,ANCLAJE BASE,4,4
Dominicana,2025-02,MANUAL,911,852
Dominicana,2025-02,ANCLAJE APP SOA,893,831
Dominicana,2025-02,SIN_TIPO,590,571
Dominicana,2025-02,APP,860,838
Dominicana,2025-03,SIN_TIPO,693,667
Dominicana,2025-03,ANCLAJE APP SOA,1283,1213
Dominicana,2025-03,APP,859,839
Dominicana,2025-03,MANUAL,927,848
Dominicana,2025-04,SIN_TIPO,670,644
Dominicana,2025-04,ANCLAJE APP SOA,1179,1132
Dominicana,2025-04,MANUAL,998,919
Dominicana,2025-04,APP,505,489
Dominicana,2025-05,SIN_TIPO,834,785
Dominicana,2025-05,ANCLAJE APP SOA,1194,1143
Dominicana,2025-05,MANUAL,1019,947
Dominicana,2025-05,APP,707,697
Dominicana,2025-06,APP,923,891
Dominicana,2025-06,SIN_TIPO,782,725
Dominicana,2025-06,ANCLAJE APP SOA,882,826
Dominicana,2025-06,MANUAL,873,784
Dominicana,2025-07,APP,916,899
Dominicana,2025-07,SIN_TIPO,843,797
Dominicana,2025-07,MANUAL,862,789
Dominicana,2025-07,ANCLAJE APP SOA,988,919
Dominicana,2025-08,ANCLAJE APP SOA,948,904
Dominicana,2025-08,APP,902,889
Dominicana,2025-08,SIN_TIPO,782,744
Dominicana,2025-08,MANUAL,879,813
Dominicana,2025-09,ANCLAJE APP SOA,1179,1091
Dominicana,2025-09,APP,962,944
Dominicana,2025-09,SIN_TIPO,812,779
Dominicana,2025-09,MANUAL,834,761
Dominicana,2025-09,ANCLAJE BASE,3,3
Dominicana,2025-10,MANUAL,651,599
